
Symbol table '.dynsym' contains 1357 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   349: 000000000005bf20   371 FUNC    GLOBAL DEFAULT    5 open_memstream
   350: 000000000004ef00    57 FUNC    GLOBAL DEFAULT    5 lroundl
   351: 0000000000063fb0    42 FUNC    GLOBAL DEFAULT    5 timer_gettime
   352: 0000000000051090    36 FUNC    GLOBAL DEFAULT    5 remainderl
   353: 00000000000629f0     8 FUNC    GLOBAL DEFAULT    5 sem_wait
   354: 000000000005f570    48 FUNC    GLOBAL DEFAULT    5 tcdrain
   355: 000000000005fb60    10 FUNC    GLOBAL DEFAULT    5 pthread_attr_getguardsize
   356: 000000000005e540     6 FUNC    GLOBAL DEFAULT    5 strtoumax
   357: 0000000000011100   843 FUNC    GLOBAL DEFAULT    5 yn
   358: 0000000000058160    63 FUNC    WEAK   DEFAULT    5 statfs
   359: 000000000005f010    67 FUNC    GLOBAL DEFAULT    5 wcsncmp
   360: 0000000000055f70   162 FUNC    GLOBAL DEFAULT    5 fexecve
   361: 0000000000042610    65 FUNC    GLOBAL DEFAULT    5 __fpclassifyf
   362: 000000000005fc20    13 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_getprotocol
   363: 000000000005e430   120 FUNC    GLOBAL DEFAULT    5 strtoul
   364: 0000000000040a50    82 FUNC    WEAK   DEFAULT    5 strxfrm_l
   365: 000000000003f700     3 FUNC    WEAK   DEFAULT    5 getutent
   366: 00000000000627e0   157 FUNC    GLOBAL DEFAULT    5 sem_post
   367: 0000000000056840    21 FUNC    GLOBAL DEFAULT    5 sched_getscheduler
   368: 0000000000036400  1029 FUNC    GLOBAL DEFAULT    5 wcsstr
   369: 0000000000063320    27 FUNC    GLOBAL DEFAULT    5 clock_getres
   370: 000000000005df50   149 FUNC    GLOBAL DEFAULT    5 wscanf
   371: 0000000000062770     7 FUNC    WEAK   DEFAULT    5 pthread_testcancel
   372: 000000000003d140   154 FUNC    GLOBAL DEFAULT    5 readdir_r
   373: 000000000003f6e0     1 FUNC    GLOBAL DEFAULT    5 endutxent
   374: 000000000005f350   265 FUNC    GLOBAL DEFAULT    5 mktemp
   375: 0000000000040a40     6 FUNC    GLOBAL DEFAULT    5 strtold_l
   376: 000000000003c750    39 FUNC    GLOBAL DEFAULT    5 ispunct
   377: 000000000004f4a0   364 FUNC    GLOBAL DEFAULT    5 nextafterl
   378: 000000000003c740     6 FUNC    WEAK   DEFAULT    5 isprint_l
   379: 0000000000045fa0   380 FUNC    GLOBAL DEFAULT    5 erf
   380: 0000000000055a30    35 FUNC    GLOBAL DEFAULT    5 wctomb
   381: 0000000000048040    21 FUNC    GLOBAL DEFAULT    5 finitef
   382: 0000000000062190   126 FUNC    WEAK   DEFAULT    5 pthread_rwlock_unlock
   383: 0000000000037e50  1208 FUNC    WEAK   DEFAULT    5 strftime_l
   384: 00000000000342d0  4457 FUNC    WEAK   DEFAULT    5 __isoc99_vfwscanf
   385: 000000000009f868     4 OBJECT  GLOBAL DEFAULT   11 opterr
   386: 0000000000057540   117 FUNC    GLOBAL DEFAULT    5 sigaltstack
   387: 0000000000064f70    24 FUNC    GLOBAL DEFAULT    5 rmdir
   388: 0000000000044f50   177 FUNC    GLOBAL DEFAULT    5 atanhl
   389: 00000000000559d0    27 FUNC    GLOBAL DEFAULT    5 wcstombs
   390: 0000000000051610    32 FUNC    GLOBAL DEFAULT    5 scalbln
   391: 000000000003c630     6 FUNC    WEAK   DEFAULT    5 isalnum_l
   392: 0000000000056fa0   189 FUNC    GLOBAL DEFAULT    5 select
   393: 000000000003d0b0   132 FUNC    GLOBAL DEFAULT    5 readdir
   394: 00000000000590c0    12 FUNC    GLOBAL DEFAULT    5 __flbf
   395: 00000000000581a0    66 FUNC    WEAK   DEFAULT    5 fstatfs
   396: 00000000000674d0   100 FUNC    GLOBAL DEFAULT    5 cprojf
   397: 00000000000649b0    28 FUNC    GLOBAL DEFAULT    5 lchown
   398: 000000000005ed10    40 FUNC    GLOBAL DEFAULT    5 wcpncpy
   399: 0000000000047e90    14 FUNC    GLOBAL DEFAULT    5 fabsf
   400: 000000000005e430   120 FUNC    WEAK   DEFAULT    5 __strtoul_internal
   401: 000000000005a4f0   342 FUNC    GLOBAL DEFAULT    5 fopencookie
   402: 0000000000058f70    61 FUNC    WEAK   DEFAULT    5 clearerr_unlocked
   403: 0000000000051050    20 FUNC    WEAK   DEFAULT    5 drem
   404: 000000000003c790    21 FUNC    GLOBAL DEFAULT    5 isspace
   405: 000000000005fb70     8 FUNC    GLOBAL DEFAULT    5 pthread_attr_getinheritsched
   406: 000000000005de90    19 FUNC    GLOBAL DEFAULT    5 vwscanf
   407: 0000000000033f20   104 FUNC    WEAK   DEFAULT    5 hcreate_r
   408: 000000000003cb70     6 FUNC    WEAK   DEFAULT    5 toupper_l
   409: 00000000000680c0   526 FUNC    GLOBAL DEFAULT    5 csqrtf
   410: 000000000005e5b0    15 FUNC    GLOBAL DEFAULT    5 mempcpy
   411: 0000000000051890    36 FUNC    GLOBAL DEFAULT    5 significandf
   412: 0000000000059350   378 FUNC    GLOBAL DEFAULT    5 fflush
   413: 00000000000a21b0     8 OBJECT  WEAK   DEFAULT   12 _environ
   414: 00000000000a1760     4 OBJECT  GLOBAL DEFAULT   12 getdate_err
   415: 000000000003f9c0    79 FUNC    GLOBAL DEFAULT    5 bind_textdomain_codeset
   416: 0000000000054e50    20 FUNC    GLOBAL DEFAULT    5 posix_madvise
   417: 0000000000064750    27 FUNC    GLOBAL DEFAULT    5 ftruncate
   418: 0000000000026a30   550 FUNC    GLOBAL DEFAULT    5 dladdr
   419: 0000000000055d20    64 FUNC    GLOBAL DEFAULT    5 _Fork
   420: 000000000003cdf0     6 FUNC    GLOBAL DEFAULT    5 __wctrans_l
   421: 000000000005fc40    13 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_getrobust
   422: 000000000002dc60  1538 FUNC    GLOBAL DEFAULT    5 realpath
   423: 0000000000059920   403 FUNC    WEAK   DEFAULT    5 getwc_unlocked
   424: 000000000005a840   291 FUNC    WEAK   DEFAULT    5 putwc_unlocked
   425: 00000000000519a0   455 FUNC    GLOBAL DEFAULT    5 sincos
   426: 00000000000555e0    27 FUNC    GLOBAL DEFAULT    5 mbstowcs
   427: 000000000003dc10    59 FUNC    GLOBAL DEFAULT    5 putenv
   428: 0000000000064a20    21 FUNC    WEAK   DEFAULT    5 lseek
   429: 0000000000036880   112 FUNC    GLOBAL DEFAULT    5 wmemcpy
   430: 000000000003ffb0   308 FUNC    GLOBAL DEFAULT    5 __nl_langinfo_l
   431: 0000000000057500    57 FUNC    GLOBAL DEFAULT    5 sigaddset
   432: 000000000003d950    55 FUNC    GLOBAL DEFAULT    5 clearenv
   433: 00000000000a21b0     8 OBJECT  GLOBAL DEFAULT   12 __environ
   434: 0000000000064160    28 FUNC    GLOBAL DEFAULT    5 chown
   435: 0000000000054bc0   216 FUNC    WEAK   DEFAULT    5 mmap
   436: 000000000005dde0   141 FUNC    GLOBAL DEFAULT    5 vswscanf
   437: 000000000004f610   389 FUNC    GLOBAL DEFAULT    5 nexttoward
   438: 000000000005e870   196 FUNC    GLOBAL DEFAULT    5 strncasecmp
   439: 000000000003dff0    25 FUNC    GLOBAL DEFAULT    5 _Exit
   440: 00000000000558a0   289 FUNC    GLOBAL DEFAULT    5 wcsnrtombs
   441: 0000000000047280   261 FUNC    GLOBAL DEFAULT    5 exp10l
   442: 00000000000471d0   164 FUNC    WEAK   DEFAULT    5 pow10f
   443: 000000000005e570    11 FUNC    GLOBAL DEFAULT    5 bzero
   444: 00000000000590a0    13 FUNC    GLOBAL DEFAULT    5 __freadable
   445: 0000000000064fe0    30 FUNC    GLOBAL DEFAULT    5 setpgid
   446: 000000000003ea00     5 FUNC    GLOBAL DEFAULT    5 dlclose
   447: 0000000000060fc0    89 FUNC    WEAK   DEFAULT    5 pthread_detach
   448: 00000000000548c0    71 FUNC    GLOBAL DEFAULT    5 posix_openpt
   449: 0000000000053cf0    98 FUNC    GLOBAL DEFAULT    5 getdomainname
   450: 000000000003e780    90 FUNC    GLOBAL DEFAULT    5 __flt_rounds
   451: 000000000005cea0    19 FUNC    GLOBAL DEFAULT    5 setbuffer
   452: 000000000003e010   147 FUNC    GLOBAL DEFAULT    5 abort
   453: 000000000003cb20     6 FUNC    WEAK   DEFAULT    5 isxdigit_l
   454: 000000000005fb90     8 FUNC    GLOBAL DEFAULT    5 pthread_attr_getschedpolicy
   455: 0000000000067120    71 FUNC    GLOBAL DEFAULT    5 clog
   456: 0000000000043ca0   182 FUNC    GLOBAL DEFAULT    5 acoshf
   457: 00000000000536f0    15 FUNC    GLOBAL DEFAULT    5 ffsl
   458: 000000000003d930     2 FUNC    GLOBAL DEFAULT    5 __stack_chk_fail
   459: 00000000000670f0     5 FUNC    GLOBAL DEFAULT    5 cimag
   460: 0000000000040c10    22 FUNC    GLOBAL DEFAULT    5 wcscoll
   461: 0000000000026f50     6 FUNC    WEAK   DEFAULT    5 wctype_l
   462: 0000000000040540   500 FUNC    GLOBAL DEFAULT    5 __newlocale
   463: 000000000003f750    25 FUNC    WEAK   DEFAULT    5 utmpxname
   464: 0000000000059920   403 FUNC    WEAK   DEFAULT    5 fgetwc_unlocked
   465: 00000000000a1660    16 OBJECT  WEAK   DEFAULT   12 tzname
   466: 0000000000063750    63 FUNC    WEAK   DEFAULT    5 gmtime_r
   467: 0000000000057b50    26 FUNC    GLOBAL DEFAULT    5 chmod
   468: 0000000000055bf0    59 FUNC    GLOBAL DEFAULT    5 seed48
   469: 0000000000040c30   150 FUNC    WEAK   DEFAULT    5 wcsxfrm_l
   470: 000000000005b160   174 FUNC    GLOBAL DEFAULT    5 ftrylockfile
   471: 00000000000693e5     0 FUNC    GLOBAL DEFAULT    5 __setjmp
   472: 000000000003cb00    28 FUNC    GLOBAL DEFAULT    5 isxdigit
   473: 0000000000016f00   468 FUNC    GLOBAL DEFAULT    5 tdelete
   474: 0000000000065e50    20 FUNC    GLOBAL DEFAULT    5 cabsf
   475: 000000000004dbe0    20 FUNC    GLOBAL DEFAULT    5 llrint
   476: 0000000000056020     6 FUNC    GLOBAL DEFAULT    5 posix_spawnattr_getschedparam
   477: 0000000000026f60     1 FUNC    WEAK   DEFAULT    5 _init
   478: 00000000000640f0    70 FUNC    GLOBAL DEFAULT    5 alarm
   479: 0000000000059080    21 FUNC    GLOBAL DEFAULT    5 __freading
   480: 0000000000054b70    24 FUNC    GLOBAL DEFAULT    5 mlock
   481: 00000000000640d0    24 FUNC    GLOBAL DEFAULT    5 acct
   482: 000000000004f1f0    77 FUNC    GLOBAL DEFAULT    5 nearbyint
   483: 0000000000051070    20 FUNC    GLOBAL DEFAULT    5 remainderf
   484: 000000000003ff60    25 FUNC    WEAK   DEFAULT    5 __freelocale
   485: 00000000000511b0    86 FUNC    GLOBAL DEFAULT    5 rintl
   486: 000000000005e4b0   123 FUNC    GLOBAL DEFAULT    5 strtol
   487: 000000000006971e     0 FUNC    GLOBAL DEFAULT    5 __sigsetjmp
   488: 0000000000064ae0    24 FUNC    GLOBAL DEFAULT    5 pipe
   489: 0000000000055200   113 FUNC    GLOBAL DEFAULT    5 mbrtoc32
   490: 000000000005af70    10 FUNC    GLOBAL DEFAULT    5 fsetpos
   491: 000000000005f610    35 FUNC    GLOBAL DEFAULT    5 tcgetwinsize
   492: 00000000000456f0   450 FUNC    GLOBAL DEFAULT    5 cosf
   493: 0000000000064920    10 FUNC    GLOBAL DEFAULT    5 getpgrp
   494: 000000000005fa00    25 FUNC    GLOBAL DEFAULT    5 __tls_get_addr
   495: 000000000005e9f0    43 FUNC    GLOBAL DEFAULT    5 strnlen
   496: 000000000001cf80    29 FUNC    GLOBAL DEFAULT    5 wcstod
   497: 00000000000431a0    10 FUNC    GLOBAL DEFAULT    5 __signbit
   498: 0000000000055110    14 FUNC    GLOBAL DEFAULT    5 mblen
   499: 000000000003c720     6 FUNC    WEAK   DEFAULT    5 islower_l
   500: 0000000000027760     3 FUNC    WEAK   DEFAULT    5 posix_spawnattr_init
   501: 0000000000057b10    12 FUNC    GLOBAL DEFAULT    5 __lxstat
   502: 0000000000054b10    24 FUNC    GLOBAL DEFAULT    5 uname
   503: 000000000003c980   111 FUNC    GLOBAL DEFAULT    5 iswprint
   504: 0000000000040540   500 FUNC    WEAK   DEFAULT    5 newlocale
   505: 0000000000061320    23 FUNC    WEAK   DEFAULT    5 tss_get
   506: 0000000000040c30   150 FUNC    GLOBAL DEFAULT    5 __wcsxfrm_l
   507: 0000000000047ea0    41 FUNC    GLOBAL DEFAULT    5 fabsl
   508: 000000000003ef20    23 FUNC    GLOBAL DEFAULT    5 verrx
   509: 000000000002d040    85 FUNC    GLOBAL DEFAULT    5 a64l
   510: 0000000000061270   173 FUNC    GLOBAL DEFAULT    5 pthread_getschedparam
   511: 000000000005f4f0    57 FUNC    GLOBAL DEFAULT    5 cfsetispeed
   512: 000000000002c2c0   904 FUNC    GLOBAL DEFAULT    5 remquol
   513: 0000000000054700   360 FUNC    GLOBAL DEFAULT    5 openpty
   514: 000000000003f750    25 FUNC    WEAK   DEFAULT    5 utmpname
   515: 00000000000510c0   118 FUNC    GLOBAL DEFAULT    5 rint
   516: 0000000000033f90    39 FUNC    WEAK   DEFAULT    5 hdestroy_r
   517: 000000000005cd40    24 FUNC    GLOBAL DEFAULT    5 rename
   518: 0000000000026f40     6 FUNC    GLOBAL DEFAULT    5 __iswctype_l
   519: 00000000000623c0    37 FUNC    WEAK   DEFAULT    5 pthread_setcancelstate
   520: 000000000005ea40    39 FUNC    GLOBAL DEFAULT    5 strrchr
   521: 0000000000057750   140 FUNC    WEAK   DEFAULT    5 __sysv_signal
   522: 0000000000055400   467 FUNC    GLOBAL DEFAULT    5 mbsnrtowcs
   523: 00000000000535a0   136 FUNC    GLOBAL DEFAULT    5 basename
   524: 000000000003c5f0     8 FUNC    GLOBAL DEFAULT    5 __ctype_tolower_loc
   525: 0000000000056300    45 FUNC    GLOBAL DEFAULT    5 waitid
   526: 0000000000069504     0 FUNC    GLOBAL DEFAULT    5 atanl
   527: 00000000000638f0    34 FUNC    GLOBAL DEFAULT    5 nanosleep
   528: 000000000004f1e0     7 FUNC    GLOBAL DEFAULT    5 nanl
   529: 000000000005ede0    34 FUNC    GLOBAL DEFAULT    5 wcscpy
   530: 000000000003ccf0     6 FUNC    GLOBAL DEFAULT    5 __towlower_l
   531: 000000000000fc90   300 FUNC    GLOBAL DEFAULT    5 calloc
   532: 000000000003ecd0   127 FUNC    GLOBAL DEFAULT    5 cuserid
   533: 000000000005e670     6 FUNC    WEAK   DEFAULT    5 strcasecmp_l
   534: 000000000004f090   292 FUNC    GLOBAL DEFAULT    5 modfl
   535: 000000000005e1f0    11 FUNC    GLOBAL DEFAULT    5 imaxabs
   536: 0000000000041cd0   513 FUNC    GLOBAL DEFAULT    5 malloc_usable_size
   537: 0000000000056ad0    65 FUNC    GLOBAL DEFAULT    5 tdestroy
   538: 000000000005f000     6 FUNC    GLOBAL DEFAULT    5 wcsncasecmp_l
   539: 0000000000054a20   119 FUNC    GLOBAL DEFAULT    5 setrlimit
   540: 000000000005e300    29 FUNC    GLOBAL DEFAULT    5 strtod
   541: 000000000005e5c0     6 FUNC    GLOBAL DEFAULT    5 rindex
   542: 0000000000055d90   460 FUNC    WEAK   DEFAULT    5 execvpe
   543: 0000000000060f50     3 FUNC    GLOBAL DEFAULT    5 pthread_condattr_destroy
   544: 000000000005fd20    23 FUNC    GLOBAL DEFAULT    5 pthread_attr_setscope
   545: 0000000000065350    46 FUNC    GLOBAL DEFAULT    5 write
   546: 000000000004cba0    12 FUNC    GLOBAL DEFAULT    5 lgammaf
   547: 000000000005f250    43 FUNC    GLOBAL DEFAULT    5 wmemchr
   548: 000000000004ee20    20 FUNC    GLOBAL DEFAULT    5 lrintf
   549: 000000000003f660   116 FUNC    GLOBAL DEFAULT    5 ulimit
   550: 0000000000040a30     6 FUNC    WEAK   DEFAULT    5 __strtod_l
   551: 000000000003c5d0    32 FUNC    GLOBAL DEFAULT    5 __ctype_get_mb_cur_max
   552: 000000000005e000     8 FUNC    GLOBAL DEFAULT    5 atof
   553: 000000000003dfa0    43 FUNC    WEAK   DEFAULT    5 strerror_l
   554: 00000000000a21b0     8 OBJECT  WEAK   DEFAULT   12 environ
   555: 0000000000054680   127 FUNC    GLOBAL DEFAULT    5 login_tty
   556: 00000000000675d0     1 FUNC    GLOBAL DEFAULT    5 crealf
   557: 00000000000646f0    42 FUNC    GLOBAL DEFAULT    5 fdatasync
   558: 0000000000057db0    53 FUNC    WEAK   DEFAULT    5 fstat
   559: 000000000005a650   144 FUNC    GLOBAL DEFAULT    5 fprintf
   560: 00000000000615c0     6 FUNC    GLOBAL DEFAULT    5 pthread_mutex_setprioceiling
   561: 00000000000570e0    30 FUNC    GLOBAL DEFAULT    5 kill
   562: 0000000000048f40   183 FUNC    GLOBAL DEFAULT    5 fmaxl
   563: 000000000005a800    63 FUNC    WEAK   DEFAULT    5 fputs_unlocked
   564: 000000000003c910    42 FUNC    GLOBAL DEFAULT    5 iswgraph
   565: 00000000000634d0    39 FUNC    GLOBAL DEFAULT    5 ctime
   566: 00000000000536e0    15 FUNC    GLOBAL DEFAULT    5 ffs
   567: 0000000000040bc0    58 FUNC    GLOBAL DEFAULT    5 __uselocale
   568: 0000000000026d00   255 FUNC    GLOBAL DEFAULT    5 dl_iterate_phdr
   569: 00000000000696a7     0 FUNC    GLOBAL DEFAULT    5 floorl
   570: 000000000005e6d0    43 FUNC    GLOBAL DEFAULT    5 strcat
   571: 000000000004ee00    20 FUNC    GLOBAL DEFAULT    5 lrint
   572: 0000000000045260   457 FUNC    GLOBAL DEFAULT    5 cbrtl
   573: 000000000005ccf0     6 FUNC    GLOBAL DEFAULT    5 putwc
   574: 0000000000027790     3 FUNC    WEAK   DEFAULT    5 posix_spawnattr_setsigdefault
   575: 0000000000028210    16 FUNC    GLOBAL DEFAULT    5 dcgettext
   576: 0000000000040a20     6 FUNC    GLOBAL DEFAULT    5 strtof_l
   577: 000000000003c8e0     6 FUNC    GLOBAL DEFAULT    5 __iswcntrl_l
   578: 0000000000055bb0    57 FUNC    GLOBAL DEFAULT    5 rand_r
   579: 000000000002d940   507 FUNC    GLOBAL DEFAULT    5 getmntent_r
   580: 0000000000051380   172 FUNC    GLOBAL DEFAULT    5 roundl
   581: 00000000000652f0    30 FUNC    GLOBAL DEFAULT    5 unlinkat
   582: 0000000000047f80   145 FUNC    GLOBAL DEFAULT    5 fdiml
   583: 0000000000064f10    43 FUNC    GLOBAL DEFAULT    5 readv
   584: 000000000005d830    19 FUNC    GLOBAL DEFAULT    5 vprintf
   585: 00000000000218b0     1 FUNC    WEAK   DEFAULT    5 _dl_debug_state
   586: 00000000000580e0    14 FUNC    GLOBAL DEFAULT    5 mkfifo
   587: 0000000000049bb0   240 FUNC    GLOBAL DEFAULT    5 hypotf
   588: 000000000003c7b0     6 FUNC    WEAK   DEFAULT    5 isspace_l
   589: 00000000000425c0    70 FUNC    GLOBAL DEFAULT    5 __fpclassify
   590: 0000000000061fd0   179 FUNC    WEAK   DEFAULT    5 pthread_rwlock_timedrdlock
   591: 00000000000517c0   154 FUNC    GLOBAL DEFAULT    5 scalbnl
   592: 0000000000060650    74 FUNC    GLOBAL DEFAULT    5 pthread_cond_broadcast
   593: 0000000000061f60    19 FUNC    WEAK   DEFAULT    5 pthread_once
   594: 0000000000054b30    27 FUNC    WEAK   DEFAULT    5 madvise
   595: 000000000005de90    19 FUNC    WEAK   DEFAULT    5 __isoc99_vwscanf
   596: 0000000000064140    24 FUNC    GLOBAL DEFAULT    5 chdir
   597: 000000000005d0f0   139 FUNC    GLOBAL DEFAULT    5 swprintf
   598: 0000000000057ad0     8 FUNC    GLOBAL DEFAULT    5 sigwaitinfo
   599: 000000000005fcf0    16 FUNC    GLOBAL DEFAULT    5 pthread_attr_setinheritsched
   600: 00000000000a225c     4 OBJECT  GLOBAL DEFAULT   12 __optpos
   601: 0000000000065c20   102 FUNC    WEAK   DEFAULT    5 crypt_r
   602: 0000000000043d60   206 FUNC    GLOBAL DEFAULT    5 acoshl
   603: 000000000004bfe0   274 FUNC    GLOBAL DEFAULT    5 j1f
   604: 000000000005aeb0    85 FUNC    WEAK   DEFAULT    5 fseeko
   605: 0000000000065010    16 FUNC    GLOBAL DEFAULT    5 setregid
   606: 0000000000044330   284 FUNC    GLOBAL DEFAULT    5 asinhf
   607: 000000000003e750    16 FUNC    GLOBAL DEFAULT    5 posix_fadvise
   608: 0000000000057670    62 FUNC    GLOBAL DEFAULT    5 sigignore
   609: 000000000004e230   389 FUNC    GLOBAL DEFAULT    5 log10f
   610: 000000000004ef40   191 FUNC    GLOBAL DEFAULT    5 modf
   611: 00000000000582d0   231 FUNC    GLOBAL DEFAULT    5 fstatvfs
   612: 000000000003ca40     6 FUNC    GLOBAL DEFAULT    5 __iswpunct_l
   613: 0000000000057750   140 FUNC    WEAK   DEFAULT    5 bsd_signal
   614: 000000000004c100   372 FUNC    GLOBAL DEFAULT    5 y1f
   615: 000000000003c900     6 FUNC    WEAK   DEFAULT    5 iswdigit_l
   616: 000000000005af10    85 FUNC    GLOBAL DEFAULT    5 fseek
   617: 0000000000069702     0 FUNC    GLOBAL DEFAULT    5 log2l
   618: 0000000000054cf0   167 FUNC    WEAK   DEFAULT    5 mremap
   619: 00000000000625a0   107 FUNC    GLOBAL DEFAULT    5 pthread_setschedparam
   620: 00000000000641d0    32 FUNC    GLOBAL DEFAULT    5 ctermid
   621: 0000000000040ba0    17 FUNC    GLOBAL DEFAULT    5 ngettext
   622: 000000000005e540     6 FUNC    WEAK   DEFAULT    5 __strtoumax_internal
   623: 0000000000054590     8 FUNC    GLOBAL DEFAULT    5 issetugid
   624: 00000000000400f0    22 FUNC    WEAK   DEFAULT    5 nl_langinfo
   625: 000000000005b8e0   993 FUNC    GLOBAL DEFAULT    5 getdelim
   626: 0000000000067630    79 FUNC    GLOBAL DEFAULT    5 csinf
   627: 000000000002f210   126 FUNC    GLOBAL DEFAULT    5 setstate
   628: 000000000005f4b0    57 FUNC    GLOBAL DEFAULT    5 cfsetospeed
   629: 000000000001d240   265 FUNC    GLOBAL DEFAULT    5 memccpy
   630: 0000000000049190   629 FUNC    GLOBAL DEFAULT    5 fmod
   631: 00000000000602a0    18 FUNC    GLOBAL DEFAULT    5 pthread_barrierattr_setpshared
   632: 0000000000045620   202 FUNC    GLOBAL DEFAULT    5 cos
   633: 000000000001cfa0    10 FUNC    GLOBAL DEFAULT    5 wcstold
   634: 000000000009f86c     4 OBJECT  GLOBAL DEFAULT   11 optind
   635: 0000000000064c30    47 FUNC    GLOBAL DEFAULT    5 preadv
   636: 00000000000682d0    59 FUNC    GLOBAL DEFAULT    5 csqrtl
   637: 0000000000056030     6 FUNC    GLOBAL DEFAULT    5 posix_spawnattr_setschedparam
   638: 00000000000530d0   269 FUNC    GLOBAL DEFAULT    5 tanh
   639: 000000000003c940     6 FUNC    GLOBAL DEFAULT    5 __iswgraph_l
   640: 0000000000037770   179 FUNC    WEAK   DEFAULT    5 pthread_key_create
   641: 000000000001d380   242 FUNC    GLOBAL DEFAULT    5 memchr
   642: 0000000000047390   573 FUNC    GLOBAL DEFAULT    5 exp2
   643: 0000000000068830    59 FUNC    GLOBAL DEFAULT    5 ctanhl
   644: 00000000000a21b0     8 OBJECT  WEAK   DEFAULT   12 ___environ
   645: 000000000009f2b0     8 OBJECT  GLOBAL DEFAULT    7 stdin
   646: 0000000000056b20   103 FUNC    GLOBAL DEFAULT    5 tfind
